<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="50.008896" lon="14.546613" />
            <trkpt lat="50.007981" lon="14.551950" />
            <trkpt lat="50.007459" lon="14.551634" />
            <trkpt lat="50.007043" lon="14.551122" />
            <trkpt lat="50.006800" lon="14.551138" />
            <trkpt lat="50.006433" lon="14.551337" />
            <trkpt lat="50.006145" lon="14.551395" />
            <trkpt lat="50.005444" lon="14.551346" />
            <trkpt lat="50.005139" lon="14.551544" />
            <trkpt lat="50.004815" lon="14.551603" />
            <trkpt lat="50.004537" lon="14.551787" />
            <trkpt lat="50.004386" lon="14.552263" />
            <trkpt lat="50.003902" lon="14.552574" />
            <trkpt lat="50.002906" lon="14.552932" />
            <trkpt lat="50.002583" lon="14.553172" />
            <trkpt lat="50.002333" lon="14.553607" />
            <trkpt lat="50.002326" lon="14.554304" />
            <trkpt lat="50.001856" lon="14.555913" />
            <trkpt lat="50.001561" lon="14.556208" />
            <trkpt lat="50.001334" lon="14.555653" />
            <trkpt lat="50.000764" lon="14.554877" />
            <trkpt lat="50.000621" lon="14.554990" />
            <trkpt lat="50.000432" lon="14.554936" />
            <trkpt lat="49.999531" lon="14.554484" />
            <trkpt lat="49.998741" lon="14.554881" />
            <trkpt lat="49.996810" lon="14.555290" />
            <trkpt lat="49.996324" lon="14.555155" />
            <trkpt lat="49.995873" lon="14.554713" />
            <trkpt lat="49.995311" lon="14.553630" />
            <trkpt lat="49.994305" lon="14.553765" />
            <trkpt lat="49.992339" lon="14.552333" />
            <trkpt lat="49.991525" lon="14.550932" />
            <trkpt lat="49.991237" lon="14.553096" />
            <trkpt lat="49.990667" lon="14.554691" />
            <trkpt lat="49.990264" lon="14.555071" />
            <trkpt lat="49.990086" lon="14.555617" />
            <trkpt lat="49.990774" lon="14.559097" />
            <trkpt lat="49.990586" lon="14.559419" />
            <trkpt lat="49.988881" lon="14.560076" />
            <trkpt lat="49.988190" lon="14.560431" />
            <trkpt lat="49.987605" lon="14.560199" />
            <trkpt lat="49.986964" lon="14.559592" />
            <trkpt lat="49.986783" lon="14.559175" />
            <trkpt lat="49.987517" lon="14.558374" />
            <trkpt lat="49.988324" lon="14.557976" />
            <trkpt lat="49.987718" lon="14.554676" />
            <trkpt lat="49.987833" lon="14.554215" />
            <trkpt lat="49.986338" lon="14.551134" />
            <trkpt lat="49.986543" lon="14.550574" />
            <trkpt lat="49.986415" lon="14.550045" />
            <trkpt lat="49.986073" lon="14.550048" />
            <trkpt lat="49.985423" lon="14.549288" />
            <trkpt lat="49.984985" lon="14.547632" />
            <trkpt lat="49.984564" lon="14.547971" />
            <trkpt lat="49.984220" lon="14.547542" />
            <trkpt lat="49.983503" lon="14.545625" />
            <trkpt lat="49.983187" lon="14.545418" />
            <trkpt lat="49.982058" lon="14.546279" />
            <trkpt lat="49.981367" lon="14.546648" />
            <trkpt lat="49.978931" lon="14.548958" />
            <trkpt lat="49.978073" lon="14.548088" />
            <trkpt lat="49.977963" lon="14.547531" />
            <trkpt lat="49.978122" lon="14.546860" />
            <trkpt lat="49.978718" lon="14.545084" />
            <trkpt lat="49.979453" lon="14.542386" />
            <trkpt lat="49.980429" lon="14.541234" />
            <trkpt lat="49.982573" lon="14.540223" />
            <trkpt lat="49.984585" lon="14.539674" />
            <trkpt lat="49.985788" lon="14.539119" />
            <trkpt lat="49.988584" lon="14.539274" />
            <trkpt lat="49.992777" lon="14.537741" />
            <trkpt lat="49.995838" lon="14.545662" />
            <trkpt lat="50.004622" lon="14.548187" />
            <trkpt lat="50.005296" lon="14.547916" />
            <trkpt lat="50.005561" lon="14.546839" />
            <trkpt lat="50.006037" lon="14.546598" />
            <trkpt lat="50.008896" lon="14.546613" />
        </trkseg>
    </trk>
</gpx>
