<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="49.918773" lon="14.662098" />
            <trkpt lat="49.919662" lon="14.664626" />
            <trkpt lat="49.921847" lon="14.667994" />
            <trkpt lat="49.921932" lon="14.669553" />
            <trkpt lat="49.921388" lon="14.671061" />
            <trkpt lat="49.920619" lon="14.672375" />
            <trkpt lat="49.920191" lon="14.673715" />
            <trkpt lat="49.920042" lon="14.674969" />
            <trkpt lat="49.920294" lon="14.681568" />
            <trkpt lat="49.919809" lon="14.681738" />
            <trkpt lat="49.919038" lon="14.682425" />
            <trkpt lat="49.918828" lon="14.684752" />
            <trkpt lat="49.919162" lon="14.685181" />
            <trkpt lat="49.919630" lon="14.688827" />
            <trkpt lat="49.918204" lon="14.690200" />
            <trkpt lat="49.917116" lon="14.690124" />
            <trkpt lat="49.916566" lon="14.689570" />
            <trkpt lat="49.916352" lon="14.690171" />
            <trkpt lat="49.916429" lon="14.698844" />
            <trkpt lat="49.916178" lon="14.698930" />
            <trkpt lat="49.915045" lon="14.699006" />
            <trkpt lat="49.914875" lon="14.699467" />
            <trkpt lat="49.914218" lon="14.699234" />
            <trkpt lat="49.914161" lon="14.697870" />
            <trkpt lat="49.913597" lon="14.698890" />
            <trkpt lat="49.913040" lon="14.698866" />
            <trkpt lat="49.912310" lon="14.698355" />
            <trkpt lat="49.911167" lon="14.697736" />
            <trkpt lat="49.910122" lon="14.696935" />
            <trkpt lat="49.910604" lon="14.695748" />
            <trkpt lat="49.910497" lon="14.692463" />
            <trkpt lat="49.910501" lon="14.690612" />
            <trkpt lat="49.910812" lon="14.689343" />
            <trkpt lat="49.910189" lon="14.688539" />
            <trkpt lat="49.910590" lon="14.686991" />
            <trkpt lat="49.910338" lon="14.686840" />
            <trkpt lat="49.910617" lon="14.683747" />
            <trkpt lat="49.909456" lon="14.683170" />
            <trkpt lat="49.909642" lon="14.682278" />
            <trkpt lat="49.910145" lon="14.682261" />
            <trkpt lat="49.911562" lon="14.680845" />
            <trkpt lat="49.910588" lon="14.679571" />
            <trkpt lat="49.910171" lon="14.678558" />
            <trkpt lat="49.909533" lon="14.678464" />
            <trkpt lat="49.908968" lon="14.679039" />
            <trkpt lat="49.909087" lon="14.676699" />
            <trkpt lat="49.910246" lon="14.676399" />
            <trkpt lat="49.910499" lon="14.676787" />
            <trkpt lat="49.911299" lon="14.676796" />
            <trkpt lat="49.911881" lon="14.675929" />
            <trkpt lat="49.911857" lon="14.673855" />
            <trkpt lat="49.910959" lon="14.674320" />
            <trkpt lat="49.910865" lon="14.672789" />
            <trkpt lat="49.910498" lon="14.669966" />
            <trkpt lat="49.910919" lon="14.669475" />
            <trkpt lat="49.910750" lon="14.666915" />
            <trkpt lat="49.911314" lon="14.666326" />
            <trkpt lat="49.910891" lon="14.662821" />
            <trkpt lat="49.912003" lon="14.662033" />
            <trkpt lat="49.912340" lon="14.660249" />
            <trkpt lat="49.912671" lon="14.659787" />
            <trkpt lat="49.911419" lon="14.659086" />
            <trkpt lat="49.911279" lon="14.657138" />
            <trkpt lat="49.914820" lon="14.656681" />
            <trkpt lat="49.916571" lon="14.656265" />
            <trkpt lat="49.916294" lon="14.662672" />
            <trkpt lat="49.917365" lon="14.663249" />
            <trkpt lat="49.918773" lon="14.662098" />
        </trkseg>
    </trk>
</gpx>
