<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="49.927779" lon="14.604224" />
            <trkpt lat="49.928588" lon="14.604357" />
            <trkpt lat="49.931668" lon="14.603147" />
            <trkpt lat="49.932693" lon="14.603139" />
            <trkpt lat="49.933439" lon="14.605891" />
            <trkpt lat="49.930643" lon="14.611206" />
            <trkpt lat="49.930186" lon="14.611586" />
            <trkpt lat="49.930080" lon="14.612144" />
            <trkpt lat="49.930253" lon="14.612713" />
            <trkpt lat="49.929968" lon="14.613691" />
            <trkpt lat="49.929419" lon="14.613556" />
            <trkpt lat="49.929177" lon="14.616287" />
            <trkpt lat="49.929258" lon="14.619156" />
            <trkpt lat="49.926252" lon="14.626533" />
            <trkpt lat="49.925948" lon="14.627022" />
            <trkpt lat="49.925664" lon="14.628125" />
            <trkpt lat="49.925434" lon="14.629269" />
            <trkpt lat="49.923190" lon="14.630386" />
            <trkpt lat="49.922923" lon="14.631223" />
            <trkpt lat="49.922045" lon="14.632358" />
            <trkpt lat="49.922005" lon="14.631133" />
            <trkpt lat="49.921731" lon="14.629729" />
            <trkpt lat="49.921678" lon="14.627195" />
            <trkpt lat="49.921528" lon="14.625135" />
            <trkpt lat="49.921144" lon="14.623133" />
            <trkpt lat="49.920734" lon="14.621576" />
            <trkpt lat="49.920335" lon="14.620452" />
            <trkpt lat="49.919873" lon="14.619397" />
            <trkpt lat="49.918934" lon="14.618137" />
            <trkpt lat="49.919515" lon="14.617241" />
            <trkpt lat="49.921998" lon="14.614896" />
            <trkpt lat="49.921939" lon="14.613629" />
            <trkpt lat="49.921453" lon="14.613313" />
            <trkpt lat="49.921832" lon="14.611068" />
            <trkpt lat="49.920832" lon="14.610463" />
            <trkpt lat="49.920718" lon="14.608793" />
            <trkpt lat="49.920346" lon="14.607641" />
            <trkpt lat="49.919719" lon="14.608203" />
            <trkpt lat="49.919449" lon="14.608261" />
            <trkpt lat="49.919177" lon="14.607692" />
            <trkpt lat="49.918792" lon="14.608001" />
            <trkpt lat="49.918520" lon="14.607335" />
            <trkpt lat="49.920724" lon="14.602444" />
            <trkpt lat="49.922025" lon="14.601570" />
            <trkpt lat="49.923051" lon="14.604694" />
            <trkpt lat="49.923448" lon="14.605151" />
            <trkpt lat="49.924064" lon="14.603892" />
            <trkpt lat="49.924463" lon="14.602093" />
            <trkpt lat="49.924704" lon="14.599180" />
            <trkpt lat="49.925947" lon="14.599824" />
            <trkpt lat="49.927333" lon="14.600050" />
            <trkpt lat="49.928183" lon="14.601505" />
            <trkpt lat="49.927779" lon="14.604224" />
        </trkseg>
    </trk>
</gpx>
