<?xml version="1.0" encoding="utf-8" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="50.000110" lon="14.491894" />
            <trkpt lat="50.000406" lon="14.491668" />
            <trkpt lat="50.000804" lon="14.492222" />
            <trkpt lat="50.001472" lon="14.492828" />
            <trkpt lat="50.001905" lon="14.493256" />
            <trkpt lat="50.002032" lon="14.493478" />
            <trkpt lat="50.002123" lon="14.493798" />
            <trkpt lat="50.002197" lon="14.494285" />
            <trkpt lat="50.002334" lon="14.494689" />
            <trkpt lat="50.002723" lon="14.495201" />
            <trkpt lat="50.004012" lon="14.495982" />
            <trkpt lat="50.005282" lon="14.496527" />
            <trkpt lat="50.005885" lon="14.496772" />
            <trkpt lat="50.006155" lon="14.496755" />
            <trkpt lat="50.005995" lon="14.497273" />
            <trkpt lat="50.005849" lon="14.498711" />
            <trkpt lat="50.005660" lon="14.500889" />
            <trkpt lat="50.005039" lon="14.507103" />
            <trkpt lat="50.004500" lon="14.509173" />
            <trkpt lat="50.004888" lon="14.509490" />
            <trkpt lat="50.005232" lon="14.510002" />
            <trkpt lat="50.005440" lon="14.510461" />
            <trkpt lat="50.005631" lon="14.511031" />
            <trkpt lat="50.006256" lon="14.512015" />
            <trkpt lat="50.006878" lon="14.512441" />
            <trkpt lat="50.007960" lon="14.513113" />
            <trkpt lat="50.008248" lon="14.513166" />
            <trkpt lat="50.008436" lon="14.513164" />
            <trkpt lat="50.008457" lon="14.513764" />
            <trkpt lat="50.008522" lon="14.514196" />
            <trkpt lat="50.008579" lon="14.514977" />
            <trkpt lat="50.008788" lon="14.515435" />
            <trkpt lat="50.009111" lon="14.517482" />
            <trkpt lat="50.009601" lon="14.518747" />
            <trkpt lat="50.007651" lon="14.521068" />
            <trkpt lat="50.006248" lon="14.523007" />
            <trkpt lat="50.002901" lon="14.526876" />
            <trkpt lat="50.000867" lon="14.526436" />
            <trkpt lat="49.998411" lon="14.525986" />
            <trkpt lat="49.996809" lon="14.523421" />
            <trkpt lat="49.996226" lon="14.523539" />
            <trkpt lat="49.996035" lon="14.523192" />
            <trkpt lat="49.995811" lon="14.523194" />
            <trkpt lat="49.995755" lon="14.522888" />
            <trkpt lat="49.995351" lon="14.522934" />
            <trkpt lat="49.995333" lon="14.522836" />
            <trkpt lat="49.994623" lon="14.522927" />
            <trkpt lat="49.994478" lon="14.522775" />
            <trkpt lat="49.994274" lon="14.519039" />
            <trkpt lat="49.994831" lon="14.518838" />
            <trkpt lat="49.997217" lon="14.517518" />
            <trkpt lat="49.998860" lon="14.517041" />
            <trkpt lat="49.999632" lon="14.516908" />
            <trkpt lat="50.001275" lon="14.516277" />
            <trkpt lat="50.001002" lon="14.515429" />
            <trkpt lat="50.001757" lon="14.511168" />
            <trkpt lat="50.001830" lon="14.507094" />
            <trkpt lat="50.001013" lon="14.505317" />
            <trkpt lat="50.000174" lon="14.502438" />
            <trkpt lat="49.999744" lon="14.500811" />
            <trkpt lat="49.999009" lon="14.497081" />
            <trkpt lat="49.999025" lon="14.496732" />
            <trkpt lat="49.999403" lon="14.494663" />
            <trkpt lat="49.999498" lon="14.493840" />
            <trkpt lat="49.999639" lon="14.493252" />
            <trkpt lat="49.999572" lon="14.492221" />
            <trkpt lat="50.000110" lon="14.491894" />
        </trkseg>
    </trk>
</gpx>
