<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="49.921528" lon="14.625135" />
            <trkpt lat="49.921678" lon="14.627195" />
            <trkpt lat="49.921731" lon="14.629729" />
            <trkpt lat="49.922005" lon="14.631133" />
            <trkpt lat="49.922045" lon="14.632358" />
            <trkpt lat="49.921783" lon="14.634839" />
            <trkpt lat="49.922084" lon="14.636229" />
            <trkpt lat="49.922101" lon="14.638513" />
            <trkpt lat="49.922301" lon="14.639263" />
            <trkpt lat="49.921697" lon="14.641886" />
            <trkpt lat="49.921480" lon="14.644268" />
            <trkpt lat="49.921334" lon="14.646442" />
            <trkpt lat="49.921920" lon="14.650072" />
            <trkpt lat="49.921517" lon="14.653598" />
            <trkpt lat="49.921087" lon="14.653963" />
            <trkpt lat="49.920349" lon="14.656865" />
            <trkpt lat="49.920397" lon="14.660749" />
            <trkpt lat="49.918773" lon="14.662098" />
            <trkpt lat="49.917365" lon="14.663249" />
            <trkpt lat="49.916294" lon="14.662672" />
            <trkpt lat="49.916571" lon="14.656265" />
            <trkpt lat="49.916792" lon="14.654774" />
            <trkpt lat="49.917753" lon="14.651397" />
            <trkpt lat="49.915594" lon="14.650995" />
            <trkpt lat="49.915590" lon="14.649756" />
            <trkpt lat="49.915437" lon="14.649715" />
            <trkpt lat="49.914541" lon="14.647745" />
            <trkpt lat="49.914504" lon="14.647369" />
            <trkpt lat="49.914529" lon="14.646826" />
            <trkpt lat="49.914851" lon="14.646113" />
            <trkpt lat="49.915200" lon="14.645763" />
            <trkpt lat="49.915665" lon="14.644938" />
            <trkpt lat="49.915907" lon="14.644671" />
            <trkpt lat="49.916123" lon="14.644558" />
            <trkpt lat="49.916220" lon="14.644098" />
            <trkpt lat="49.916605" lon="14.643538" />
            <trkpt lat="49.917497" lon="14.644200" />
            <trkpt lat="49.917768" lon="14.644602" />
            <trkpt lat="49.918291" lon="14.642148" />
            <trkpt lat="49.918669" lon="14.642270" />
            <trkpt lat="49.918611" lon="14.641073" />
            <trkpt lat="49.918644" lon="14.640028" />
            <trkpt lat="49.918534" lon="14.639514" />
            <trkpt lat="49.918146" lon="14.639002" />
            <trkpt lat="49.918072" lon="14.638097" />
            <trkpt lat="49.917873" lon="14.637792" />
            <trkpt lat="49.918664" lon="14.637675" />
            <trkpt lat="49.918806" lon="14.637242" />
            <trkpt lat="49.918856" lon="14.635905" />
            <trkpt lat="49.919014" lon="14.634637" />
            <trkpt lat="49.919246" lon="14.634273" />
            <trkpt lat="49.919695" lon="14.634005" />
            <trkpt lat="49.920363" lon="14.629307" />
            <trkpt lat="49.920111" lon="14.629073" />
            <trkpt lat="49.920791" lon="14.625433" />
            <trkpt lat="49.921528" lon="14.625135" />
        </trkseg>
    </trk>
</gpx>
